"0: {label: ""Нугалаа-1 ZUH780A"", unit_cost: ""0.92"", id: 1}"
"1: {label: ""Нугалаа-2 HORIZON"", unit_cost: ""0.74"", id: 2}"
"2: {label: ""Наалт-1 HORIZON BQ-470"", unit_cost: ""26.17"", id: 3}"
"3: {label: ""Хээлэгч машин"", unit_cost: ""24.67"", id: 5}"
"4: {label: ""Блокон Оёо Supse W"", unit_cost: ""18.51"", id: 6}"
"5: {label: ""Бүтэн лак"", unit_cost: ""82.10"", id: 7}"
"6: {label: ""Хэвлэгч -4 өнгө RYOBI -750"", unit_cost: ""16.59"", id: 8}"
"7: {label: ""Хэвлэгч -5 өнгө RYOBI -680"", unit_cost: ""16.59"", id: 9}"
"8: {label: ""Хэвлэгч-4 өнгө КОМОРИ"", unit_cost: ""16.73"", id: 10}"
"9: {label: ""Торгон хэвлэл"", unit_cost: ""244.62"", id: 11}"
"10: {label: ""Өндөр хэвлэл"", unit_cost: ""28.93"", id: 12}"
"11: {label: ""Дугаар хэвлэл"", unit_cost: ""3.00"", id: 13}"
"12: {label: ""Шалгах "", unit_cost: ""0.92"", id: 14}"
"13: {label: ""Огтлоо дунд"", unit_cost: ""1.52"", id: 15}"
"14: {label: ""Нуруу оёо "", unit_cost: ""7.40"", id: 16}"
"15: {label: ""Огтлоо жижиг"", unit_cost: ""0.93"", id: 18}"
"16: {label: ""3-н талт огтлоо"", unit_cost: ""0.93"", id: 19}"
"17: {label: ""Унаа үдээ"", unit_cost: ""2.47"", id: 20}"
"18: {label: ""Нуруу тооцогч "", unit_cost: ""7.40"", id: 21}"
"19: {label: ""Сприаль дарагч"", unit_cost: ""7.40"", id: 22}"
"20: {label: ""Бөгж цоологч"", unit_cost: ""7.40"", id: 23}"
"21: {label: ""Горивны машин "", unit_cost: ""2.47"", id: 24}"
"22: {label: ""Шугамын үдээний машин"", unit_cost: ""1.98"", id: 25}"
"23: {label: ""Дэвтэрлэгээ үдээний машин "", unit_cost: ""7.91"", id: 26}"
"24: {label: ""Огтлоо том"", unit_cost: ""1.96"", id: 27}"
"25: {label: ""Хэв дарагч А2"", unit_cost: ""70.00"", id: 28}"
"26: {label: ""Бүрэлт Guang ming"", unit_cost: ""3.58"", id: 29}"
"27: {label: ""Хатуу хавтас А4"", unit_cost: ""2000.00"", id: 30}"
"28: {label: ""Гараар хийх ажил"", unit_cost: ""136.45"", id: 31}"
"29: {label: ""суурь А5"", unit_cost: ""1000.00"", id: 33}"
"30: {label: ""Хатуу хавтас А5"", unit_cost: ""1500.00"", id: 34}"
"31: {label: ""Эх бэлтгэл"", unit_cost: ""11389.66"", id: 37}"
"32: {label: ""Хатуу хавтас В5"", unit_cost: ""1800.00"", id: 38}"
"33: {label: ""суурь урт"", unit_cost: ""1500.00"", id: 39}"
"34: {label: ""Хэвлэгч -2 өнгө RYOBI -750"", unit_cost: ""8.30"", id: 40}"
"35: {label: ""Хэвлэгч -2 өнгө RYOBI -680"", unit_cost: ""8.30"", id: 41}"
"36: {label: ""Хэвлэгч-2 өнгө КОМОРИ"", unit_cost: ""8.37"", id: 42}"
"37: {label: ""Хэсэгчилсэн лак"", unit_cost: ""150.00"", id: 46}"
"38: {label: ""Клише дарах"", unit_cost: ""250.00"", id: 47}"
"39: {label: ""Клише /алтан/"", unit_cost: ""350.00"", id: 48}"
"40: {label: ""Клише хэв"", unit_cost: ""0.00"", id: 49}"
"41: {label: ""Хальс А3"", unit_cost: ""5000.00"", id: 50}"
"42: {label: ""Хальс А2"", unit_cost: ""10000.00"", id: 51}"
"43: {label: ""Хэвлэгч -1 өнгө RYOBI -750"", unit_cost: ""4.15"", id: 52}"
"44: {label: ""Хэвлэгч -1 өнгө RYOBI -680"", unit_cost: ""4.15"", id: 53}"
"45: {label: ""Хэвлэгч- 1 өнгө КОМОРИ"", unit_cost: ""4.19"", id: 54}"
"46: {label: ""sp-нууцлал "", unit_cost: ""10.00"", id: 55}"
"47: {label: ""саатай кальк"", unit_cost: ""200.00"", id: 57}"
"48: {label: ""хэв дарах А3"", unit_cost: ""50.00"", id: 61}"
"49: {label: ""Хэв дарагч А4"", unit_cost: ""40.00"", id: 62}"
"50: {label: ""CD "", unit_cost: ""1800.00"", id: 63}"
"51: {label: ""Барзгар лак"", unit_cost: ""250.00"", id: 64}"
"52: {label: ""Клише /мөнгөлөг/"", unit_cost: ""350.00"", id: 66}"
