"0: {label: ""Гөлгөр шар 70 гр/м2, Hansol paper (Солонгос), 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"1: {label: ""Гөлгөр шар 70 гр/м2, Hansol paper (Солонгос), 787х1092(Үлдэгдэлгүй!)"", size: ""787х1092"",…}"
"2: {label: ""Гөлгөр шар 80 гр/м2, Hansol paper (Солонгос), 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"3: {label: ""Гөлгөр шар 80 гр/м2, Hansol paper (Солонгос), 787х1092(Үлдэгдэлгүй!)"", size: ""787х1092"",…}"
"4: {label: ""Хөнгөн шар 60 гр/м2, Chenming paper, 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"5: {label: ""Хөнгөн шар 70 гр/м2, Chenming paper, 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"6: {label: ""Хөнгөн шар 70 гр/м2, Chenming paper, 787х1092(Үлдэгдэлгүй!)"", size: ""787х1092"",…}"
"7: {label: ""Хөнгөн шар 80 гр/м2, Chenming paper, 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"8: {label: ""Офсет цагаан 70 гр/м2, Hansol paper (Солонгос), 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"9: {label: ""Офсет цагаан 80 гр/м2, Hansol paper (Солонгос), 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"10: {label: ""Офсет цагаан 100 гр/м2, Hansol paper (Солонгос), 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"11: {label: ""Шохойтой 80 гр/м2, Hansol paper (Солонгос), 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"12: {label: ""Шохойтой 80 гр/м2, Hansol paper (Солонгос), 787х1092(Үлдэгдэлгүй!)"", size: ""787х1092"",…}"
"13: {label: ""Шохойтой 90 гр/м2, Hansol paper (Солонгос), 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"14: {label: ""Шохойтой 105 гр/м2, Hansol paper (Солонгос), 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"15: {label: ""Шохойтой 128 гр/м2, Hansol paper (Солонгос), 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"16: {label: ""Шохойтой 128 гр/м2, Hansol paper (Солонгос), 787x1092(Үлдэгдэлгүй!)"", size: ""787x1092"",…}"
"17: {label: ""Шохойтой 157 гр/м2, Hansol paper (Солонгос), 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"18: {label: ""Шохойтой 157 гр/м2, Hansol paper (Солонгос), 787x1092(Үлдэгдэлгүй!)"", size: ""787x1092"",…}"
"19: {label: ""Шохойтой 200 гр/м2, Hansol paper (Солонгос), 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"20: {label: ""Шохойтой 200 гр/м2, Hansol paper (Солонгос), 787x1092(Үлдэгдэлгүй!)"", size: ""787x1092"",…}"
"21: {label: ""Шохойтой 250 гр/м2, Hansol paper (Солонгос), 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"22: {label: ""Шохойтой 250 гр/м2, Hansol paper (Солонгос), 787x1092(Үлдэгдэлгүй!)"", size: ""787x1092"",…}"
"23: {label: ""Шохойтой 300 гр/м2, Hansol paper (Солонгос), 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"24: {label: ""I өнгө 52гр/м2, APP-GHS, 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"", manufacturer: ""APP-GHS"",…}"
"25: {label: ""II ягаан 50гр/м2, APP-GHS, 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"", manufacturer: ""APP-GHS"",…}"
"26: {label: ""III ягаан 55гр/м2, APP-GHS, 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
"27: {label: ""Бүрэлт гялгар Хятад, 36 см(Үлдэгдэлгүй!)"", size: ""36 см"", manufacturer: ""Хятад"",…}"
"28: {label: ""Бүрэлт матт Хятад, 36 см(Үлдэгдэлгүй!)"", size: ""36 см"", manufacturer: ""Хятад"",…}"
"29: {label: ""Бүрэлт өргөн гялгар Хятад, 54 см(Үлдэгдэлгүй!)"", size: ""54 см"", manufacturer: ""Хятад"",…}"
"30: {label: ""Бүрэлт өргөн матт Хятад, 54 см(Үлдэгдэлгүй!)"", size: ""54 см"", manufacturer: ""Хятад"",…}"
"31: {label: ""Бүрэлт гялгар Хятад, 44 см(Үлдэгдэлгүй!)"", size: ""44 см"", manufacturer: ""Хятад"",…}"
"32: {label: ""Бүрэлт матт Хятад, 44 см(Үлдэгдэлгүй!)"", size: ""44 см"", manufacturer: ""Хятад"",…}"
"33: {label: ""СТР хавтан Хятад, 65*55(Үлдэгдэлгүй!)"", size: ""65*55"", manufacturer: ""Хятад"",…}"
"34: {label: ""СТР хавтан Хятад, 74.5*60.5(Үлдэгдэлгүй!)"", size: ""74.5*60.5"", manufacturer: ""Хятад"",…}"
"35: {label: ""СТР хавтан Хятад, 76*60.5(Үлдэгдэлгүй!)"", size: ""76*60.5"", manufacturer: ""Хятад"",…}"
"36: {label: ""Өлгүүр богино 0.3гр, Хятад, 210 см(Үлдэгдэлгүй!)"", size: ""210 см"", manufacturer: ""Хятад"",…}"
"37: {label: ""Өлгүүр урт 0.5 гр, Хятад, 280 см(Үлдэгдэлгүй!)"", size: ""280 см"", manufacturer: ""Хятад"",…}"
"38: {label: ""Нуруу мөнгөн Хятад, 5/16(Үлдэгдэлгүй!)"", size: ""5/16"", manufacturer: ""Хятад"",…}"
"39: {label: ""Нуруу мөнгөн Хятад, 1/2(Үлдэгдэлгүй!)"", size: ""1/2"", manufacturer: ""Хятад"", unit_cost: ""5.00"",…}"
"40: {label: ""Нуруу мөнгөн Хятад, 3/8(Үлдэгдэлгүй!)"", size: ""3/8"", manufacturer: ""Хятад"", unit_cost: ""5.00"",…}"
"41: {label: ""Оосор /тор/ Хятад,(Үлдэгдэлгүй!)"", size: """", manufacturer: ""Хятад"", unit_cost: ""70.00"",…}"
"42: {label: ""Хальс А3 Хятад, 1000*1000(Үлдэгдэлгүй!)"", size: ""1000*1000"", manufacturer: ""Хятад"",…}"
"43: {label: ""Хорын цаас II шар 50гр/м2, APP-GHS, 900x1200(Үлдэгдэлгүй!)"", size: ""900x1200"",…}"
